case,err
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0078
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0078
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0072
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0092
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0088
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0072
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0063
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0073
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0067
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0089
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0057
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0015
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0058
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0090
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0092
  0,  0.0000
  0,  0.0000
  0,  0.0084
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0084
  0,  0.0000
  0,  0.0070
  0,  0.0000
  0,  0.0099
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0090
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0092
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0100
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0001
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0002
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0003
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0064
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0053
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0096
  0,  0.0002
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0068
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0053
  0,  0.0099
  0,  0.0089
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0066
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0075
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0090
  0,  0.0000
  0,  0.0087
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0089
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0089
  0,  0.0000
  0,  0.0100
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0100
  0,  0.0096
  0,  0.0095
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0018
  0,  0.0099
  0,  0.0018
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0018
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0100
  0,  0.0099
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0092
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0100
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0077
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0092
  0,  0.0000
  0,  0.0098
  0,  0.0092
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0090
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0091
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0090
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0081
  0,  0.0086
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0082
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0082
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0092
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0085
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0092
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0092
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0095
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0093
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0099
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0094
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0100
  0,  0.0097
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0096
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0003
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0098
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0090
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
  0,  0.0000
